origin,feature,loss_function_change
2010-01-01,day_of_week,0
2010-01-01,forecast_week,-0.21386328456
2010-01-01,holiday_name,0
2010-01-01,horizon_hours,-0.0259223460385
2010-01-01,hour,0.00118162072528
2010-01-01,hour_cos,-2.61827639498e-05
2010-01-01,hour_of_week,0
2010-01-01,hour_sin,-0.00177592676417
2010-01-01,is_day_after_holiday,0.000591885043455
2010-01-01,is_day_before_holiday,0
2010-01-01,is_holiday,0
2010-01-01,is_weekend,-0.00463856545005
2010-01-01,is_working_day,-0.00454146916719
2010-01-01,is_year_end_holiday_period,0
2010-01-01,load_annual_anchor_mean,-0.00830160635229
2010-01-01,load_annual_anchor_std,0.00326120896552
2010-01-01,load_daily_slope_28d,0.0196821645928
2010-01-01,load_how_mean_12w,0
2010-01-01,load_how_mean_4w,-0.00408641155479
2010-01-01,load_how_std_12w,0
2010-01-01,load_lag_364d,0.00699043115872
2010-01-01,load_lag_728d,-0.0144960834941
2010-01-01,load_lag_calendar_1y,0.00025015279212
2010-01-01,load_lag_calendar_2y,-0.00124943727252
2010-01-01,load_last_day_same_hour,-0.0533679323932
2010-01-01,load_last_day_same_hour_decay_2d,-0.218196563125
2010-01-01,load_last_same_hour_of_week,0.00866733666612
2010-01-01,load_last_same_hour_of_week_decay_7d,-0.0441565763239
2010-01-01,load_mean_28d,0.0243627101015
2010-01-01,load_mean_28d_minus_90d,-0.159769058935
2010-01-01,load_mean_365d,-0.014647400214
2010-01-01,load_mean_7d,0.0903507687124
2010-01-01,load_mean_7d_minus_28d,-0.0168061316853
2010-01-01,load_mean_90d,-0.0444804812862
2010-01-01,load_seasonal_daytype_8d_count,0.131596238159
2010-01-01,load_seasonal_daytype_8d_q10,-0.129421028302
2010-01-01,load_seasonal_daytype_8d_q25,-0.150981870466
2010-01-01,load_seasonal_daytype_8d_q50,0.0917065757124
2010-01-01,load_seasonal_daytype_8d_q50_scaled_28d,0.0283148468737
2010-01-01,load_seasonal_daytype_8d_q50_shifted_28d,0
2010-01-01,load_seasonal_daytype_8d_q75,-0.0166968032486
2010-01-01,load_seasonal_daytype_8d_q90,-0.0493565766588
2010-01-01,load_seasonal_how_15d_count,0.367899946872
2010-01-01,load_seasonal_how_15d_mean,0.398959638729
2010-01-01,load_seasonal_how_15d_std,0.138540929885
2010-01-01,load_seasonal_how_30d_mean,0.702471894772
2010-01-01,load_seasonal_how_30d_std,0.242090286506
2010-01-01,load_seasonal_level_delta_28d,-0.14517896638
2010-01-01,load_seasonal_level_ratio_28d,-0.0274822451636
2010-01-01,load_std_28d,-0.00360848414363
2010-01-01,load_yoy_ratio_28d,0.0410493063206
2010-01-01,load_yoy_ratio_365d,0.121056498608
2010-01-01,month,0.343815935498
2010-01-01,seasonal_day_cos,-0.0487605406482
2010-01-01,seasonal_day_sin,0.0892035057883
2010-01-01,temperature_clim_15d_cdd65,-0.026486145854
2010-01-01,temperature_clim_15d_hdd65,0.0280663200931
2010-01-01,temperature_clim_15d_max_station,-0.0360026409519
2010-01-01,temperature_clim_15d_mean,-0.0747434115867
2010-01-01,temperature_clim_15d_min_station,-0.116277133763
2010-01-01,temperature_clim_15d_q10,0.20427482648
2010-01-01,temperature_clim_15d_q90,0.000542119482407
2010-01-01,temperature_clim_15d_station_std,0
2010-01-01,temperature_clim_15d_temporal_std,0.0580972264532
2010-01-01,temperature_recent_anomaly_7d,-0.026743900259
2010-01-01,temperature_recent_anomaly_7d_decay_14d,0.714541718503
2010-01-01,temperature_recent_mean_1d,-0.0714463228952
2010-01-01,temperature_recent_mean_28d,-0.1144866669
2010-01-01,temperature_recent_mean_7d,-0.0729708383716
2010-01-01,temperature_recent_std_7d,0.0592987833033
2010-03-01,day_of_week,0
2010-03-01,forecast_week,-0.00437207715289
2010-03-01,holiday_name,0
2010-03-01,horizon_hours,0.0682857411906
2010-03-01,hour,-0.0361843646299
2010-03-01,hour_cos,0
2010-03-01,hour_of_week,0
2010-03-01,hour_sin,0
2010-03-01,is_day_after_holiday,0.00205413917163
2010-03-01,is_day_before_holiday,0
2010-03-01,is_holiday,0
2010-03-01,is_weekend,-0.00294273701565
2010-03-01,is_working_day,0
2010-03-01,is_year_end_holiday_period,0
2010-03-01,load_annual_anchor_mean,0.00972110074347
2010-03-01,load_annual_anchor_std,0.0108579282591
2010-03-01,load_daily_slope_28d,-0.0249220436019
2010-03-01,load_how_mean_12w,-0.0290175858466
2010-03-01,load_how_mean_4w,-0.0264189324619
2010-03-01,load_how_std_12w,0
2010-03-01,load_lag_364d,-0.15018649774
2010-03-01,load_lag_728d,-0.00317468389998
2010-03-01,load_lag_calendar_1y,-0.00274160682187
2010-03-01,load_lag_calendar_2y,0.0689202955963
2010-03-01,load_last_day_same_hour,0.111789511435
2010-03-01,load_last_day_same_hour_decay_2d,-0.0148950186301
2010-03-01,load_last_same_hour_of_week,-0.00567373194081
2010-03-01,load_last_same_hour_of_week_decay_7d,0.0226778171538
2010-03-01,load_mean_28d,-0.0388560247407
2010-03-01,load_mean_28d_minus_90d,-0.19005646181
2010-03-01,load_mean_365d,0.0347435076015
2010-03-01,load_mean_7d,-0.0798046337487
2010-03-01,load_mean_7d_minus_28d,-0.155262712367
2010-03-01,load_mean_90d,0.0690530116542
2010-03-01,load_seasonal_daytype_8d_count,-0.038846039653
2010-03-01,load_seasonal_daytype_8d_q10,0.356631570465
2010-03-01,load_seasonal_daytype_8d_q25,0.0362146443099
2010-03-01,load_seasonal_daytype_8d_q50,0.258235229826
2010-03-01,load_seasonal_daytype_8d_q50_scaled_28d,-0.142481969374
2010-03-01,load_seasonal_daytype_8d_q50_shifted_28d,0
2010-03-01,load_seasonal_daytype_8d_q75,0.291120513676
2010-03-01,load_seasonal_daytype_8d_q90,0.562036186974
2010-03-01,load_seasonal_how_15d_count,-3.13508136999
2010-03-01,load_seasonal_how_15d_mean,1.17433156638
2010-03-01,load_seasonal_how_15d_std,0.032344140037
2010-03-01,load_seasonal_how_30d_mean,1.51393274097
2010-03-01,load_seasonal_how_30d_std,-0.000227782459175
2010-03-01,load_seasonal_level_delta_28d,0.018101931197
2010-03-01,load_seasonal_level_ratio_28d,0.0292314705329
2010-03-01,load_std_28d,0.15579531436
2010-03-01,load_yoy_ratio_28d,-0.0699120281406
2010-03-01,load_yoy_ratio_365d,-0.294340953172
2010-03-01,month,0.703247012444
2010-03-01,seasonal_day_cos,0.0700624667239
2010-03-01,seasonal_day_sin,0.103310338128
2010-03-01,temperature_clim_15d_cdd65,0.145982596803
2010-03-01,temperature_clim_15d_hdd65,-0.00386693053555
2010-03-01,temperature_clim_15d_max_station,0.0103831168269
2010-03-01,temperature_clim_15d_mean,0.085048919226
2010-03-01,temperature_clim_15d_min_station,0.0101764262333
2010-03-01,temperature_clim_15d_q10,0.0709746116594
2010-03-01,temperature_clim_15d_q90,0.062632322971
2010-03-01,temperature_clim_15d_station_std,-0.00832471262881
2010-03-01,temperature_clim_15d_temporal_std,0.0224535440643
2010-03-01,temperature_recent_anomaly_7d,0.049910705055
2010-03-01,temperature_recent_anomaly_7d_decay_14d,-0.978950175497
2010-03-01,temperature_recent_mean_1d,-0.0037009484514
2010-03-01,temperature_recent_mean_28d,0.0973945015485
2010-03-01,temperature_recent_mean_7d,0.162332130677
2010-03-01,temperature_recent_std_7d,0.07945772285
2010-05-01,day_of_week,0
2010-05-01,forecast_week,0.0182752119437
2010-05-01,holiday_name,0
2010-05-01,horizon_hours,0.00658000973872
2010-05-01,hour,0.00678155074937
2010-05-01,hour_cos,0
2010-05-01,hour_of_week,0
2010-05-01,hour_sin,0.000776193486056
2010-05-01,is_day_after_holiday,0
2010-05-01,is_day_before_holiday,0
2010-05-01,is_holiday,0
2010-05-01,is_weekend,-0.0031389337173
2010-05-01,is_working_day,-0.000827132817511
2010-05-01,is_year_end_holiday_period,1.34968818077e-05
2010-05-01,load_annual_anchor_mean,0.0380582530526
2010-05-01,load_annual_anchor_std,0
2010-05-01,load_daily_slope_28d,0.0319767272593
2010-05-01,load_how_mean_12w,0
2010-05-01,load_how_mean_4w,0
2010-05-01,load_how_std_12w,0
2010-05-01,load_lag_364d,0.0240967830923
2010-05-01,load_lag_728d,0
2010-05-01,load_lag_calendar_1y,0
2010-05-01,load_lag_calendar_2y,-0.0237004866725
2010-05-01,load_last_day_same_hour,-0.116606192201
2010-05-01,load_last_day_same_hour_decay_2d,0.0372535145794
2010-05-01,load_last_same_hour_of_week,-0.0100432837807
2010-05-01,load_last_same_hour_of_week_decay_7d,0.0396516141319
2010-05-01,load_mean_28d,0.0556720337773
2010-05-01,load_mean_28d_minus_90d,-0.31159503321
2010-05-01,load_mean_365d,-0.0917375677611
2010-05-01,load_mean_7d,-0.00882420608828
2010-05-01,load_mean_7d_minus_28d,0.00583549805852
2010-05-01,load_mean_90d,-0.0556435358988
2010-05-01,load_seasonal_daytype_8d_count,0.0176275549477
2010-05-01,load_seasonal_daytype_8d_q10,0.0244952580978
2010-05-01,load_seasonal_daytype_8d_q25,0.0601848313592
2010-05-01,load_seasonal_daytype_8d_q50,-0.00419720232711
2010-05-01,load_seasonal_daytype_8d_q50_scaled_28d,0.0224187411183
2010-05-01,load_seasonal_daytype_8d_q50_shifted_28d,-0.00719947955194
2010-05-01,load_seasonal_daytype_8d_q75,-0.12524948499
2010-05-01,load_seasonal_daytype_8d_q90,-0.126995003195
2010-05-01,load_seasonal_how_15d_count,0.0594221816854
2010-05-01,load_seasonal_how_15d_mean,0.0123978957176
2010-05-01,load_seasonal_how_15d_std,0.0130617992131
2010-05-01,load_seasonal_how_30d_mean,1.19222880737
2010-05-01,load_seasonal_how_30d_std,0.0373855779135
2010-05-01,load_seasonal_level_delta_28d,-0.015796697431
2010-05-01,load_seasonal_level_ratio_28d,-0.0334094707049
2010-05-01,load_std_28d,-0.00534606516802
2010-05-01,load_yoy_ratio_28d,-0.103061662128
2010-05-01,load_yoy_ratio_365d,0.0579159473858
2010-05-01,month,-0.353107479734
2010-05-01,seasonal_day_cos,-0.0260857621841
2010-05-01,seasonal_day_sin,-0.0158383371156
2010-05-01,temperature_clim_15d_cdd65,-0.00713075481532
2010-05-01,temperature_clim_15d_hdd65,0.0132450186758
2010-05-01,temperature_clim_15d_max_station,-0.0440350820002
2010-05-01,temperature_clim_15d_mean,0.00712255777914
2010-05-01,temperature_clim_15d_min_station,-0.0741571806717
2010-05-01,temperature_clim_15d_q10,-0.0460295498452
2010-05-01,temperature_clim_15d_q90,-0.0257987712113
2010-05-01,temperature_clim_15d_station_std,0
2010-05-01,temperature_clim_15d_temporal_std,-0.00289248592671
2010-05-01,temperature_recent_anomaly_7d,-0.0758622303048
2010-05-01,temperature_recent_anomaly_7d_decay_14d,-0.205983722385
2010-05-01,temperature_recent_mean_1d,-0.0152649388832
2010-05-01,temperature_recent_mean_28d,0.0150902779392
2010-05-01,temperature_recent_mean_7d,-0.0102424555099
2010-05-01,temperature_recent_std_7d,0.156006205208
2010-07-01,day_of_week,0
2010-07-01,forecast_week,-0.00421580615459
2010-07-01,holiday_name,0
2010-07-01,horizon_hours,-0.0379918657749
2010-07-01,hour,0.0321084530536
2010-07-01,hour_cos,-0.00190737762431
2010-07-01,hour_of_week,0
2010-07-01,hour_sin,0
2010-07-01,is_day_after_holiday,0
2010-07-01,is_day_before_holiday,0
2010-07-01,is_holiday,-0.000120589223213
2010-07-01,is_weekend,0.000676653989048
2010-07-01,is_working_day,0
2010-07-01,is_year_end_holiday_period,0.000929305471667
2010-07-01,load_annual_anchor_mean,-0.01851226043
2010-07-01,load_annual_anchor_std,0
2010-07-01,load_daily_slope_28d,-0.0935916130985
2010-07-01,load_how_mean_12w,0
2010-07-01,load_how_mean_4w,-0.00367540560961
2010-07-01,load_how_std_12w,0.000265777562937
2010-07-01,load_lag_364d,-0.0168800141848
2010-07-01,load_lag_728d,0
2010-07-01,load_lag_calendar_1y,0.000443724176119
2010-07-01,load_lag_calendar_2y,0.0949009999377
2010-07-01,load_last_day_same_hour,-0.137107960973
2010-07-01,load_last_day_same_hour_decay_2d,-0.0123670759129
2010-07-01,load_last_same_hour_of_week,0.00138820062565
2010-07-01,load_last_same_hour_of_week_decay_7d,-0.0501538241554
2010-07-01,load_mean_28d,-0.120940864886
2010-07-01,load_mean_28d_minus_90d,-0.0192545716067
2010-07-01,load_mean_365d,0.0165245663625
2010-07-01,load_mean_7d,-0.0381666519578
2010-07-01,load_mean_7d_minus_28d,-0.0263415884164
2010-07-01,load_mean_90d,-0.0520424184446
2010-07-01,load_seasonal_daytype_8d_count,-0.0130397030601
2010-07-01,load_seasonal_daytype_8d_q10,0.162377824187
2010-07-01,load_seasonal_daytype_8d_q25,0.380111826022
2010-07-01,load_seasonal_daytype_8d_q50,0.163647826902
2010-07-01,load_seasonal_daytype_8d_q50_scaled_28d,0.121518367209
2010-07-01,load_seasonal_daytype_8d_q50_shifted_28d,0.0252894409236
2010-07-01,load_seasonal_daytype_8d_q75,1.11875432802
2010-07-01,load_seasonal_daytype_8d_q90,0.976035143841
2010-07-01,load_seasonal_how_15d_count,0.85807272585
2010-07-01,load_seasonal_how_15d_mean,1.44429164069
2010-07-01,load_seasonal_how_15d_std,-0.00938141612244
2010-07-01,load_seasonal_how_30d_mean,2.36302699188
2010-07-01,load_seasonal_how_30d_std,-0.010622006229
2010-07-01,load_seasonal_level_delta_28d,-0.00303712356584
2010-07-01,load_seasonal_level_ratio_28d,-0.0174598711536
2010-07-01,load_std_28d,0.0385363310039
2010-07-01,load_yoy_ratio_28d,-0.0380268207989
2010-07-01,load_yoy_ratio_365d,0.219531185675
2010-07-01,month,0.660311356766
2010-07-01,seasonal_day_cos,-0.15080032197
2010-07-01,seasonal_day_sin,0.174206893478
2010-07-01,temperature_clim_15d_cdd65,0.316659473925
2010-07-01,temperature_clim_15d_hdd65,0.0185032818836
2010-07-01,temperature_clim_15d_max_station,0.230564973453
2010-07-01,temperature_clim_15d_mean,-0.0145236053848
2010-07-01,temperature_clim_15d_min_station,0.159305177408
2010-07-01,temperature_clim_15d_q10,0.167772348545
2010-07-01,temperature_clim_15d_q90,0.0118142126404
2010-07-01,temperature_clim_15d_station_std,0
2010-07-01,temperature_clim_15d_temporal_std,-0.0010076795861
2010-07-01,temperature_recent_anomaly_7d,0.144436995215
2010-07-01,temperature_recent_anomaly_7d_decay_14d,-0.0473889275752
2010-07-01,temperature_recent_mean_1d,0.081728447074
2010-07-01,temperature_recent_mean_28d,-0.00496317581753
2010-07-01,temperature_recent_mean_7d,-0.00437059626791
2010-07-01,temperature_recent_std_7d,-0.0422755220013
2010-09-01,day_of_week,0
2010-09-01,forecast_week,0.0268927029732
2010-09-01,holiday_name,0
2010-09-01,horizon_hours,0.0231527518675
2010-09-01,hour,0.0495294762684
2010-09-01,hour_cos,0
2010-09-01,hour_of_week,0
2010-09-01,hour_sin,0
2010-09-01,is_day_after_holiday,0
2010-09-01,is_day_before_holiday,0
2010-09-01,is_holiday,-0.000902344805681
2010-09-01,is_weekend,0
2010-09-01,is_working_day,0
2010-09-01,is_year_end_holiday_period,0.00081268525363
2010-09-01,load_annual_anchor_mean,0.00896283653452
2010-09-01,load_annual_anchor_std,0.000190438543868
2010-09-01,load_daily_slope_28d,-0.00749330589144
2010-09-01,load_how_mean_12w,0
2010-09-01,load_how_mean_4w,0.0201625730742
2010-09-01,load_how_std_12w,-0.00110055866481
2010-09-01,load_lag_364d,0
2010-09-01,load_lag_728d,-0.00124467703787
2010-09-01,load_lag_calendar_1y,0
2010-09-01,load_lag_calendar_2y,-0.000501560671218
2010-09-01,load_last_day_same_hour,0.0870377378817
2010-09-01,load_last_day_same_hour_decay_2d,-0.0108741685136
2010-09-01,load_last_same_hour_of_week,0
2010-09-01,load_last_same_hour_of_week_decay_7d,0.00729383615359
2010-09-01,load_mean_28d,-0.00448443125145
2010-09-01,load_mean_28d_minus_90d,0.0139754639231
2010-09-01,load_mean_365d,-0.0119705092879
2010-09-01,load_mean_7d,0.0148630556186
2010-09-01,load_mean_7d_minus_28d,0.0107875248482
2010-09-01,load_mean_90d,-0.000798979708228
2010-09-01,load_seasonal_daytype_8d_count,0.055588574306
2010-09-01,load_seasonal_daytype_8d_q10,-0.0388413945688
2010-09-01,load_seasonal_daytype_8d_q25,0.0212644040671
2010-09-01,load_seasonal_daytype_8d_q50,-0.00991626735276
2010-09-01,load_seasonal_daytype_8d_q50_scaled_28d,-0.0234670398279
2010-09-01,load_seasonal_daytype_8d_q50_shifted_28d,0.00212115966381
2010-09-01,load_seasonal_daytype_8d_q75,0.0385191071992
2010-09-01,load_seasonal_daytype_8d_q90,0.127880357064
2010-09-01,load_seasonal_how_15d_count,0.307767185212
2010-09-01,load_seasonal_how_15d_mean,0.290056483765
2010-09-01,load_seasonal_how_15d_std,0.00540033176633
2010-09-01,load_seasonal_how_30d_mean,1.10439608688
2010-09-01,load_seasonal_how_30d_std,0.00307221487946
2010-09-01,load_seasonal_level_delta_28d,-0.00576564326235
2010-09-01,load_seasonal_level_ratio_28d,-0.00579897200488
2010-09-01,load_std_28d,-0.0176413299903
2010-09-01,load_yoy_ratio_28d,0.023123151843
2010-09-01,load_yoy_ratio_365d,-0.0495050455505
2010-09-01,month,-0.0681047541554
2010-09-01,seasonal_day_cos,-0.0049828067607
2010-09-01,seasonal_day_sin,0.0803728397482
2010-09-01,temperature_clim_15d_cdd65,-0.00467514977838
2010-09-01,temperature_clim_15d_hdd65,-0.0020001134483
2010-09-01,temperature_clim_15d_max_station,-0.0102561000071
2010-09-01,temperature_clim_15d_mean,0.0116072688738
2010-09-01,temperature_clim_15d_min_station,-0.00978886894029
2010-09-01,temperature_clim_15d_q10,-0.0104925728109
2010-09-01,temperature_clim_15d_q90,-0.0156838812311
2010-09-01,temperature_clim_15d_station_std,0
2010-09-01,temperature_clim_15d_temporal_std,-0.000164572264612
2010-09-01,temperature_recent_anomaly_7d,-0.0417291948093
2010-09-01,temperature_recent_anomaly_7d_decay_14d,-0.0157004058891
2010-09-01,temperature_recent_mean_1d,0.0278513577633
2010-09-01,temperature_recent_mean_28d,-0.0189832142001
2010-09-01,temperature_recent_mean_7d,0.00892622697899
2010-09-01,temperature_recent_std_7d,0.00608212115652
2010-11-01,day_of_week,0
2010-11-01,forecast_week,-0.0171803537184
2010-11-01,holiday_name,0
2010-11-01,horizon_hours,-0.0302869784157
2010-11-01,hour,-0.0468609938914
2010-11-01,hour_cos,0
2010-11-01,hour_of_week,0
2010-11-01,hour_sin,-0.0198657331586
2010-11-01,is_day_after_holiday,-0.0055835184236
2010-11-01,is_day_before_holiday,0
2010-11-01,is_holiday,0
2010-11-01,is_weekend,0
2010-11-01,is_working_day,0
2010-11-01,is_year_end_holiday_period,0
2010-11-01,load_annual_anchor_mean,-0.0553083159759
2010-11-01,load_annual_anchor_std,0
2010-11-01,load_daily_slope_28d,-0.00262549966057
2010-11-01,load_how_mean_12w,0
2010-11-01,load_how_mean_4w,0.00734604351244
2010-11-01,load_how_std_12w,0
2010-11-01,load_lag_364d,-0.00211050539961
2010-11-01,load_lag_728d,-0.000857377658202
2010-11-01,load_lag_calendar_1y,0
2010-11-01,load_lag_calendar_2y,0.00627136109463
2010-11-01,load_last_day_same_hour,0.119573064765
2010-11-01,load_last_day_same_hour_decay_2d,-0.000536449232087
2010-11-01,load_last_same_hour_of_week,0
2010-11-01,load_last_same_hour_of_week_decay_7d,-0.000406614155082
2010-11-01,load_mean_28d,-0.0497645453759
2010-11-01,load_mean_28d_minus_90d,0.440992334647
2010-11-01,load_mean_365d,0.0156434010308
2010-11-01,load_mean_7d,-0.0181316688215
2010-11-01,load_mean_7d_minus_28d,-0.00451200355483
2010-11-01,load_mean_90d,0.0610801150765
2010-11-01,load_seasonal_daytype_8d_count,-0.0269684054819
2010-11-01,load_seasonal_daytype_8d_q10,-0.0637370870979
2010-11-01,load_seasonal_daytype_8d_q25,-0.0669448939087
2010-11-01,load_seasonal_daytype_8d_q50,-0.0607558552174
2010-11-01,load_seasonal_daytype_8d_q50_scaled_28d,0.0564267068861
2010-11-01,load_seasonal_daytype_8d_q50_shifted_28d,-0.00603265623293
2010-11-01,load_seasonal_daytype_8d_q75,0.157166312327
2010-11-01,load_seasonal_daytype_8d_q90,0.306358856358
2010-11-01,load_seasonal_how_15d_count,-0.209922893781
2010-11-01,load_seasonal_how_15d_mean,0.624455906639
2010-11-01,load_seasonal_how_15d_std,0.0104258923593
2010-11-01,load_seasonal_how_30d_mean,0.117218077833
2010-11-01,load_seasonal_how_30d_std,0.0138709584414
2010-11-01,load_seasonal_level_delta_28d,-7.6245525432e-05
2010-11-01,load_seasonal_level_ratio_28d,-0.00852815758898
2010-11-01,load_std_28d,0.00549932270276
2010-11-01,load_yoy_ratio_28d,-0.109971320421
2010-11-01,load_yoy_ratio_365d,0.178559491868
2010-11-01,month,0.511509097462
2010-11-01,seasonal_day_cos,0.0577221199505
2010-11-01,seasonal_day_sin,-0.0163136116224
2010-11-01,temperature_clim_15d_cdd65,0.00308460390564
2010-11-01,temperature_clim_15d_hdd65,0.00600945382498
2010-11-01,temperature_clim_15d_max_station,0.0594391924729
2010-11-01,temperature_clim_15d_mean,-0.00940951891791
2010-11-01,temperature_clim_15d_min_station,0.00267449680454
2010-11-01,temperature_clim_15d_q10,0.0775954897285
2010-11-01,temperature_clim_15d_q90,0.0563249757112
2010-11-01,temperature_clim_15d_station_std,0
2010-11-01,temperature_clim_15d_temporal_std,0.0595944987489
2010-11-01,temperature_recent_anomaly_7d,-0.116174471633
2010-11-01,temperature_recent_anomaly_7d_decay_14d,0.0194637011421
2010-11-01,temperature_recent_mean_1d,0.0223709974751
2010-11-01,temperature_recent_mean_28d,0.0100656780245
2010-11-01,temperature_recent_mean_7d,-0.212798527094
2010-11-01,temperature_recent_std_7d,-0.563404906088
