base_candidate,candidate,origin,depth,learning_rate,l2_leaf_reg,max_iterations,iterations,training_rows,evaluation_rows,fit_seconds,prediction_seconds,pinball_loss,baseline_pinball_loss,pinball_difference,median_mae,median_bias,coverage_90,mean_width_90,mean_absolute_calibration_error,quantile_crossings,invalid_90_intervals
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-01-01,4,0.04,5,500,250,17544,744,54.224033417,0.0077045,11.81164308,13.90554752,-2.09390443997,33.4080431798,22.2911524329,0.809139784946,96.4227412901,0.161738351254,18,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-01-01,4,0.04,5,500,375,17544,744,54.224033417,0.00325425,11.7148490161,13.90554752,-2.19069850387,32.5623843465,20.0643426998,0.766129032258,90.0169233208,0.149532964049,274,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-01-01,4,0.04,5,500,500,17544,744,54.224033417,0.003892333,11.8629486377,13.90554752,-2.04259888231,32.7324247994,20.6564232415,0.733870967742,84.1569094234,0.156334853915,790,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-02-01,4,0.04,5,500,250,18288,672,55.763104583,0.004504709,11.5116010709,11.28038276,0.231218310938,33.1107873071,6.98790362697,0.754464285714,89.8524547523,0.0863179413179,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-02-01,4,0.04,5,500,375,18288,672,55.763104583,0.00349937499999,11.595611227,11.28038276,0.315228466971,32.9442889218,8.18721432368,0.720238095238,84.527566801,0.0943765031265,15,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-02-01,4,0.04,5,500,500,18288,672,55.763104583,0.003795291,11.5467873868,11.28038276,0.266404626845,32.6274736043,7.41274645511,0.690476190476,82.1576933268,0.0986886724387,38,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-03-01,4,0.04,5,500,250,18960,744,56.562992167,0.00406141599998,10.4853700433,10.38357876,0.101791283313,28.1533241309,16.2692992379,0.748655913978,65.916263219,0.0758737916802,34,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-03-01,4,0.04,5,500,375,18960,744,56.562992167,0.003314875,10.313446797,10.38357876,-0.07013196305,27.4566498057,14.7785719508,0.740591397849,64.1415394316,0.0658450092321,167,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-03-01,4,0.04,5,500,500,18960,744,56.562992167,0.00358154199998,10.2751397434,10.38357876,-0.108439016565,27.1526780128,13.4218904259,0.702956989247,61.0633743318,0.0748397958075,450,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-04-01,4,0.04,5,500,250,19704,720,58.634491917,0.00620645800001,5.57256519619,4.785073425,0.78749177119,15.0653915598,-0.428984788706,0.683333333333,47.9009665163,0.125561167228,483,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-04-01,4,0.04,5,500,375,19704,720,58.634491917,0.00317541699999,5.87362795565,4.785073425,1.08855453065,15.7083193813,-1.49438851843,0.627777777778,44.4908952959,0.13712962963,1509,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-04-01,4,0.04,5,500,500,19704,720,58.634491917,0.00355587500002,5.8259397134,4.785073425,1.0408662884,15.4628629049,-1.46221451818,0.594444444444,41.3301783765,0.141913580247,2240,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-05-01,4,0.04,5,500,250,20424,744,57.808222167,0.00441475000002,4.45916095623,7.013305197,-2.55414424077,12.9576087947,7.93645190146,0.911290322581,47.4946697991,0.0801297925491,272,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-05-01,4,0.04,5,500,375,20424,744,57.808222167,0.00397545800001,4.32858511922,7.013305197,-2.68472007778,12.5720025448,6.54290967611,0.888440860215,44.9667326282,0.0634652981427,369,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-05-01,4,0.04,5,500,500,20424,744,57.808222167,0.004178916,4.32289730527,7.013305197,-2.69040789173,12.5558946204,5.54503380703,0.877688172043,43.320545946,0.0551053546215,492,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-06-01,4,0.04,5,500,250,21168,720,61.152468125,0.00410895800002,6.24026015309,6.703083345,-0.462823191908,17.316658154,-6.50572048016,0.868055555556,68.8571800334,0.0843995510662,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-06-01,4,0.04,5,500,375,21168,720,61.152468125,0.00309679200001,6.44033842414,6.703083345,-0.262744920864,17.9238290164,-6.98538517299,0.843055555556,62.380546316,0.0943602693603,95,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-06-01,4,0.04,5,500,500,21168,720,61.152468125,0.00351070799996,6.6473099983,6.703083345,-0.0557733466976,18.4288768822,-7.58968572323,0.809722222222,58.2722606724,0.101941638608,426,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-07-01,4,0.04,5,500,250,21888,744,65.773452084,0.007394917,6.07668459609,5.975841871,0.100842725085,16.9359849273,-6.57166689691,0.858870967742,65.6270508208,0.0833876398393,8,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-07-01,4,0.04,5,500,375,21888,744,65.773452084,0.003655708,6.11363959511,5.975841871,0.137797724107,16.7714418757,-5.72145012097,0.822580645161,60.5227182486,0.0761947431302,179,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-07-01,4,0.04,5,500,500,21888,744,65.773452084,0.00391766600001,6.28789692413,5.975841871,0.312055053129,17.0277489796,-5.24598689209,0.790322580645,57.460294592,0.0745345932443,344,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-08-01,4,0.04,5,500,250,22632,744,65.877985541,0.00401199999999,7.45963101509,7.355061265,0.104569750092,20.5660446928,12.0399971358,0.758064516129,63.883698059,0.170563158466,1,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-08-01,4,0.04,5,500,375,22632,744,65.877985541,0.00314283300003,7.81517707911,7.355061265,0.46011581411,21.1890852255,13.035935383,0.720430107527,57.5477417148,0.186530900402,49,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-08-01,4,0.04,5,500,500,22632,744,65.877985541,0.00367012499999,7.97476657492,7.355061265,0.619705309924,21.5026297136,13.6909410214,0.69623655914,53.3797477388,0.193998044966,126,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-09-01,4,0.04,5,500,250,23376,720,64.881499292,0.005457084,7.10348771757,5.693610333,1.40987738457,20.0930676715,-10.9040952046,0.766666666667,61.4577711754,0.168148148148,14,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-09-01,4,0.04,5,500,375,23376,720,64.881499292,0.00317512499998,7.53479753474,5.693610333,1.84118720174,20.7506344217,-11.2705061224,0.679166666667,56.7956208938,0.178599887767,226,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-09-01,4,0.04,5,500,500,23376,720,64.881499292,0.00351908300001,7.83242915466,5.693610333,2.13881882166,21.183600672,-11.5328248373,0.619444444444,53.0152738749,0.18702020202,447,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-10-01,4,0.04,5,500,250,24096,744,66.197735416,0.00408979099996,4.49960198432,4.414959951,0.0846420333244,12.5768095741,-1.47459528742,0.875,51.8749409665,0.0977517106549,80,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-10-01,4,0.04,5,500,375,24096,744,66.197735416,0.00318266700003,4.55285237279,4.414959951,0.137892421788,12.6598929028,-1.77244513141,0.805107526882,46.1928616718,0.114664928858,750,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-10-01,4,0.04,5,500,500,24096,744,66.197735416,0.00362633400005,4.67537244796,4.414959951,0.260412496962,12.8881947674,-2.36087789097,0.743279569892,43.1717208863,0.136406538503,1155,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-11-01,4,0.04,5,500,250,24840,720,68.343662209,0.00402533299996,7.50680023469,4.959250238,2.54754999669,22.2365458145,-20.1547721321,0.873611111111,86.3775177731,0.262962962963,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-11-01,4,0.04,5,500,375,24840,720,68.343662209,0.00310300000001,7.60733475223,4.959250238,2.64808451423,22.624196639,-20.5853802351,0.834722222222,83.1341697973,0.271254208754,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-11-01,4,0.04,5,500,500,24840,720,68.343662209,0.00362687500001,7.77318784401,4.959250238,2.81393760601,23.3287162969,-21.475872107,0.818055555556,80.5597848801,0.281018518519,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2009-12-01,4,0.04,5,500,250,25560,744,70.601425167,0.00904366700001,10.8383164738,11.0412067,-0.2028902262,30.8183450784,19.0705464956,0.75,81.4242256152,0.16476919735,9,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2009-12-01,4,0.04,5,500,375,25560,744,70.601425167,0.00325366599998,11.1552075638,11.0412067,0.114000863793,31.1441406453,20.0137590565,0.712365591398,75.6441773708,0.180085261214,154,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2009-12-01,4,0.04,5,500,500,25560,744,70.601425167,0.0036502910001,11.2102488538,11.0412067,0.169042153804,30.9398891852,20.0508569992,0.690860215054,70.5640885201,0.186566199631,823,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-01-01,4,0.04,5,500,250,26304,744,73.584662375,0.00538329100004,18.7794275441,21.02048069,-2.24105314586,50.8609495469,26.3764642468,0.602150537634,103.756806745,0.130192788096,67,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-01-01,4,0.04,5,500,375,26304,744,73.584662375,0.00317495800005,19.278064059,21.02048069,-1.74241663095,50.9207769687,25.7447475471,0.555107526882,97.4875071169,0.136110568046,328,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-01-01,4,0.04,5,500,500,26304,744,73.584662375,0.00357225000005,19.8300634981,21.02048069,-1.19041719187,51.5100510812,25.6443766547,0.513440860215,92.6748990775,0.141418485935,661,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-02-01,4,0.04,5,500,250,27048,672,79.226652417,0.00510737499997,9.07229202154,13.85334823,-4.78105620846,25.902503572,18.0081690797,0.808035714286,86.5486305445,0.169823232323,262,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-02-01,4,0.04,5,500,375,27048,672,79.226652417,0.00313291600003,9.39568999491,13.85334823,-4.45765823509,26.7905189218,19.5898812277,0.720238095238,77.2733054334,0.188371813372,1132,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-02-01,4,0.04,5,500,500,27048,672,79.226652417,0.00352662499995,9.89033185925,13.85334823,-3.96301637075,27.4184748558,20.8267327816,0.651785714286,67.7122422028,0.212361712362,3777,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-03-01,4,0.04,5,500,250,27720,744,78.856468625,0.00721333299998,8.82202320488,6.757414947,2.06460825788,23.5795486253,-13.3321201432,0.612903225806,85.1640268325,0.22990659281,213,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-03-01,4,0.04,5,500,375,27720,744,78.856468625,0.003553625,8.81427778465,6.757414947,2.05686283765,23.1031606474,-12.2685071416,0.557795698925,76.1767589038,0.228752579559,1118,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-03-01,4,0.04,5,500,500,27720,744,78.856468625,0.00437683300004,8.85535950864,6.757414947,2.09794456164,23.0838279573,-11.9368405108,0.532258064516,68.5648150202,0.225494189204,2196,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-04-01,4,0.04,5,500,250,28464,720,83.083803167,0.0047178750001,4.14102108393,3.642027459,0.498993624933,10.8733715929,-4.08788691076,0.647222222222,40.9153843352,0.209015151515,590,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-04-01,4,0.04,5,500,375,28464,720,83.083803167,0.00304104199995,4.28502343062,3.642027459,0.642995971615,11.2651838672,-5.05850301146,0.576388888889,37.8304539126,0.225092592593,1123,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-04-01,4,0.04,5,500,500,28464,720,83.083803167,0.00344933300016,4.40855340035,3.642027459,0.766525941352,11.5168820855,-5.31104877303,0.536111111111,34.6198637613,0.23164983165,2030,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-05-01,4,0.04,5,500,250,29184,744,79.844914125,0.00556604199983,5.81652882394,7.10266967,-1.28614084606,15.6412327509,10.0182534627,0.801075268817,42.9253786189,0.0775632670794,80,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-05-01,4,0.04,5,500,375,29184,744,79.844914125,0.00319454200007,5.81654330493,7.10266967,-1.28612636507,15.5513098266,9.75415337374,0.786290322581,40.5615771538,0.0770202020202,259,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-05-01,4,0.04,5,500,500,29184,744,79.844914125,0.00395724999998,5.85260763143,7.10266967,-1.25006203857,15.489047987,9.61050195964,0.752688172043,38.505278927,0.0794080590855,515,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-06-01,4,0.04,5,500,250,29928,720,82.741358292,0.0117652920001,10.1575845851,13.70310638,-3.54552179488,28.2218174069,21.1680080007,0.691666666667,73.1555070398,0.256327160494,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-06-01,4,0.04,5,500,375,29928,720,82.741358292,0.00299725000013,11.2296139395,13.70310638,-2.47349244049,29.5596100839,22.2132032039,0.552777777778,63.4025824784,0.27904040404,109,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-06-01,4,0.04,5,500,500,29928,720,82.741358292,0.00348291699993,11.5424203249,13.70310638,-2.1606860551,29.84275873,22.0600588197,0.522222222222,59.6252842584,0.282505611672,325,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-07-01,4,0.04,5,500,250,30648,744,85.950272,0.00421741700006,8.91800424592,10.77537067,-1.85736642408,24.5276269323,4.04408874176,0.727150537634,72.1757366628,0.0834843054198,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-07-01,4,0.04,5,500,375,30648,744,85.950272,0.00311895799996,8.80772081953,10.77537067,-1.96764985047,24.0433956558,3.2888958741,0.686827956989,64.0564086704,0.0891251221896,39,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-07-01,4,0.04,5,500,500,30648,744,85.950272,0.00355616699994,9.09681374425,10.77537067,-1.67855692575,24.707164555,4.94656192072,0.653225806452,60.8553693088,0.107450852612,314,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-08-01,4,0.04,5,500,250,31392,744,86.351029833,0.00440120799999,6.02636871009,6.574447448,-0.548078737908,16.3353083227,3.85636772478,0.916666666667,76.0766884142,0.0445601173021,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-08-01,4,0.04,5,500,375,31392,744,86.351029833,0.00342583400015,5.96421230987,6.574447448,-0.610235138129,16.1821289976,4.4372674685,0.907258064516,70.7512942835,0.0599831649832,8,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-08-01,4,0.04,5,500,500,31392,744,86.351029833,0.003738333,6.06296100558,6.574447448,-0.511486442423,16.4458250549,6.31221808907,0.876344086022,65.9547373603,0.0913315955251,49,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-09-01,4,0.04,5,500,250,32136,720,88.97313275,0.00420883299989,6.49491216886,7.706400278,-1.21148810914,17.8075651821,5.6508411851,0.795833333333,59.1649940985,0.0526346801347,16,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-09-01,4,0.04,5,500,375,32136,720,88.97313275,0.00314591699998,6.73457962742,7.706400278,-0.971820650577,18.4668806244,4.29176130864,0.708333333333,52.7104772573,0.0598709315376,243,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-09-01,4,0.04,5,500,500,32136,720,88.97313275,0.00369183399994,6.87227740769,7.706400278,-0.834122870313,18.9241140469,4.18856465834,0.672222222222,48.6092023704,0.0745510662177,680,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-10-01,4,0.04,5,500,250,32856,744,89.009366292,0.00543479099997,4.9981810156,3.510557406,1.4876236096,13.9667613566,-9.63196988709,0.813172043011,55.6224620493,0.231142065819,3,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-10-01,4,0.04,5,500,375,32856,744,89.009366292,0.00370933399995,5.39221579364,3.510557406,1.88165838764,14.9541134684,-10.8988552268,0.725806451613,53.1097295781,0.25509123493,18,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-10-01,4,0.04,5,500,500,32856,744,89.009366292,0.00385500000016,5.58102906556,3.510557406,2.07047165956,15.3574889038,-11.2783955554,0.672043010753,49.7404758547,0.262191810579,77,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-11-01,4,0.04,5,500,250,33600,720,92.349683958,0.00510774999998,5.58367472146,5.645941032,-0.0622663105396,15.4955738555,-3.61068749062,0.881944444444,69.8747488053,0.0758698092031,0,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-11-01,4,0.04,5,500,375,33600,720,92.349683958,0.00397808299999,5.66025406963,5.645941032,0.0143130376253,15.8609988823,-3.85791399993,0.85,64.8883675318,0.0774551066218,2,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-11-01,4,0.04,5,500,500,33600,720,92.349683958,0.00392441700001,5.59945732782,5.645941032,-0.0464837041847,15.7564346301,-2.76705588396,0.836111111111,60.1461083512,0.0601992143659,18,0
depth4_lr0p04,depth4_lr0p04_l25_trees250,2010-12-01,4,0.04,5,500,250,34320,744,93.209148167,0.0652787910001,18.7138570538,21.20801128,-2.49415422618,49.5746002793,46.8978903531,0.466397849462,89.9604087342,0.372895622896,5,0
depth4_lr0p04,depth4_lr0p04_l25_trees375,2010-12-01,4,0.04,5,500,375,34320,744,93.209148167,0.00371124999992,19.9785402101,21.20801128,-1.22947106988,51.256243379,48.7411502099,0.39247311828,83.9710896718,0.389879982622,40,0
depth4_lr0p04,depth4_lr0p04_l25_trees500,2010-12-01,4,0.04,5,500,500,34320,744,93.209148167,0.006160292,22.9384894397,21.20801128,1.73047815965,55.8322415165,53.5755832478,0.27688172043,74.8581006491,0.412743021614,1193,0
depth4_lr0p08,depth4_lr0p08_l25_trees125,2009-01-01,4,0.08,5,250,125,17544,744,25.571870458,0.0048018330001,12.0748696585,13.90554752,-1.83067786155,33.9519108566,23.6417427673,0.786290322581,96.8813975973,0.171717171717,180,0
depth4_lr0p08,depth4_lr0p08_l25_trees188,2009-01-01,4,0.08,5,250,188,17544,744,25.571870458,0.00221324999984,11.9772796136,13.90554752,-1.9282679064,33.5197161061,22.6210177139,0.778225806452,94.1525107348,0.163109590529,785,0
depth4_lr0p08,depth4_lr0p08_l25_trees250,2009-01-01,4,0.08,5,250,250,17544,744,25.571870458,0.00296974999992,11.987278252,13.90554752,-1.91826926804,33.1675527937,20.8551395909,0.760752688172,88.4833867074,0.155479526447,1777,0
depth4_lr0p08,depth4_lr0p08_l25_trees125,2009-02-01,4,0.08,5,250,125,18288,672,25.659328458,0.00287966600013,11.3740478759,11.28038276,0.0936651158704,32.9808191237,7.12079011376,0.761904761905,91.4404324408,0.0873118085618,2,0
depth4_lr0p08,depth4_lr0p08_l25_trees188,2009-02-01,4,0.08,5,250,188,18288,672,25.659328458,0.00270783399992,11.6190300245,11.28038276,0.338647264451,33.3764917754,7.71361575994,0.715773809524,87.5918919393,0.0987788600289,32,0
depth4_lr0p08,depth4_lr0p08_l25_trees250,2009-02-01,4,0.08,5,250,250,18288,672,25.659328458,0.00213054100004,11.7791277832,11.28038276,0.498745023161,33.3961541964,9.26476509893,0.702380952381,83.1506284066,0.105725108225,210,0
depth4_lr0p08,depth4_lr0p08_l25_trees125,2009-03-01,4,0.08,5,250,125,18960,744,27.553985542,0.00788575000001,10.6235661925,10.38357876,0.239987432534,28.2888382,13.5675653316,0.756720430108,67.8411914177,0.0520310633214,192,0
depth4_lr0p08,depth4_lr0p08_l25_trees188,2009-03-01,4,0.08,5,250,188,18960,744,27.553985542,0.00204562499994,10.7014247626,10.38357876,0.317846002557,28.3932743623,12.9184179429,0.735215053763,65.9605765111,0.0565515368741,495,0
depth4_lr0p08,depth4_lr0p08_l25_trees250,2009-03-01,4,0.08,5,250,250,18960,744,27.553985542,0.002207,10.4911307864,10.38357876,0.107552026436,27.4088667957,11.5630301301,0.689516129032,61.4468688485,0.0626126859998,1445,0
depth4_lr0p08,depth4_lr0p08_l25_trees125,2009-04-01,4,0.08,5,250,125,19704,720,28.0672605,0.00319291699998,5.45363032182,4.785073425,0.668556896824,14.7202385809,1.22164977683,0.697222222222,45.3463396986,0.103406285073,835,0
depth4_lr0p08,depth4_lr0p08_l25_trees188,2009-04-01,4,0.08,5,250,188,19704,720,28.0672605,0.0027970000001,5.75166472098,4.785073425,0.966591295985,15.347209195,0.571726760774,0.643055555556,41.1054204128,0.113451178451,2335,0
depth4_lr0p08,depth4_lr0p08_l25_trees250,2009-04-01,4,0.08,5,250,250,19704,720,28.0672605,0.00220279199993,5.87100324194,4.785073425,1.08592981694,15.5827242488,0.179757561863,0.602777777778,38.4987775484,0.120580808081,3758,0
depth4_lr0p08,depth4_lr0p08_l25_trees125,2009-05-01,4,0.08,5,250,125,20424,744,28.807311375,0.00407837500006,4.59731957157,7.013305197,-2.41598562543,13.3465952916,9.72743106161,0.92876344086,48.9168435328,0.124594873466,253,0
