base_candidate,candidate,origin,depth,learning_rate,l2_leaf_reg,max_iterations,iterations,training_rows,evaluation_rows,fit_seconds,prediction_seconds,pinball_loss,baseline_pinball_loss,pinball_difference,median_mae,median_bias,coverage_90,mean_width_90,mean_absolute_calibration_error,quantile_crossings,invalid_90_intervals
depth6_lr0p04,depth6_lr0p04_l25_trees375,2009-10-01,6,0.04,5,500,375,24096,744,99.259680542,0.00382833399999,5.04070349564,4.414959951,0.62574354464,14.0160362994,-4.91373387671,0.711021505376,42.4074117662,0.180387205387,1162,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2009-10-01,6,0.04,5,500,500,24096,744,99.259680542,0.004338416,5.20383163728,4.414959951,0.788871686284,14.3850154357,-5.62782908944,0.650537634409,39.2461164325,0.200426306071,1906,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2009-11-01,6,0.04,5,500,250,24840,720,101.798313666,0.00472887499996,6.50483035663,4.959250238,1.54558011863,18.7165516463,-15.0210170592,0.863888888889,72.9143524545,0.222755331089,0,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2009-11-01,6,0.04,5,500,375,24840,720,101.798313666,0.00373508299992,6.62695084194,4.959250238,1.66770060394,19.2178901318,-15.3513638702,0.820833333333,67.4929915004,0.23063973064,21,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2009-11-01,6,0.04,5,500,500,24840,720,101.798313666,0.003799792,6.63413200296,4.959250238,1.67488176496,19.0797941693,-14.9995217398,0.786111111111,63.7528936219,0.231748035915,63,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2009-12-01,6,0.04,5,500,250,25560,744,105.666671958,0.004158125,11.0592244698,11.0412067,0.0180177698041,30.5785433199,17.1943917678,0.670698924731,68.3744322677,0.165887368307,661,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2009-12-01,6,0.04,5,500,375,25560,744,105.666671958,0.00386879200005,11.3157602626,11.0412067,0.274553562604,30.6295497874,16.7875703388,0.606182795699,60.5603823981,0.174295644618,2829,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2009-12-01,6,0.04,5,500,500,25560,744,105.666671958,0.00430362500003,11.6361952524,11.0412067,0.594988552404,30.8959815334,16.6001892113,0.565860215054,56.0751919279,0.18032203758,4322,1
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-01-01,6,0.04,5,500,250,26304,744,107.888555166,0.00418724999997,20.5364152842,21.02048069,-0.48406540578,54.2697066283,32.9925292852,0.514784946237,93.4700022237,0.15550559357,684,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-01-01,6,0.04,5,500,375,26304,744,107.888555166,0.00389095799994,21.4615248907,21.02048069,0.441044200733,55.1179516003,33.7965163514,0.466397849462,85.4738661418,0.161082871728,2197,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-01-01,6,0.04,5,500,500,26304,744,107.888555166,0.00386579100007,22.4207597076,21.02048069,1.40027901762,56.135542275,35.5066903345,0.415322580645,75.8926946459,0.172650157489,3967,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-02-01,6,0.04,5,500,250,27048,672,109.64853925,0.00461362500005,11.6409808538,13.85334823,-2.21236737623,32.3667382436,27.065474562,0.71130952381,84.333626535,0.243566618567,636,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-02-01,6,0.04,5,500,375,27048,672,109.64853925,0.00537491700015,12.1630595306,13.85334823,-1.69028869939,32.110206737,26.4560689757,0.563988095238,70.671549006,0.254923641174,2918,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-02-01,6,0.04,5,500,500,27048,672,109.64853925,0.00380258399991,12.6892144371,13.85334823,-1.16413379286,32.1395103847,26.3253350459,0.486607142857,61.1344717522,0.266572871573,5856,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-03-01,6,0.04,5,500,250,27720,744,112.347053333,0.00714791599989,8.03598195897,6.757414947,1.27856701197,20.8950632448,-10.0401579415,0.59811827957,69.3438375367,0.205088519605,2676,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-03-01,6,0.04,5,500,375,27720,744,112.347053333,0.00404170800016,7.95934519779,6.757414947,1.20193025079,20.5356588479,-9.20268865962,0.551075268817,59.9029030216,0.202866840447,5260,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-03-01,6,0.04,5,500,500,27720,744,112.347053333,0.00388350000003,8.14227721823,6.757414947,1.38486227123,20.5715780589,-9.72353391047,0.505376344086,54.6381241954,0.210149885956,7303,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-04-01,6,0.04,5,500,250,28464,720,118.36325075,0.004236709,4.06816160301,3.642027459,0.426134144012,10.9027974897,-4.05175598189,0.622222222222,37.8544054514,0.204427609428,414,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-04-01,6,0.04,5,500,375,28464,720,118.36325075,0.00512387499998,4.32576192742,3.642027459,0.683734468416,11.3977766548,-4.84668819764,0.545833333333,33.2102044932,0.221296296296,1736,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-04-01,6,0.04,5,500,500,28464,720,118.36325075,0.00395416600009,4.52415987357,3.642027459,0.882132414571,11.8719311429,-5.40796621401,0.511111111111,30.7661018964,0.230970819304,3374,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-05-01,6,0.04,5,500,250,29184,744,119.978312792,0.00589712500005,5.54910250698,7.10266967,-1.55356716302,14.6788290674,6.99411238853,0.740591397849,39.0293363304,0.0514119691539,712,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-05-01,6,0.04,5,500,375,29184,744,119.978312792,0.00393470799986,5.6675614083,7.10266967,-1.4351082617,14.6301381232,7.04300786228,0.697580645161,34.9112444696,0.0642456826328,1600,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-05-01,6,0.04,5,500,500,29184,744,119.978312792,0.00392149999993,5.73272220049,7.10266967,-1.36994746951,14.6580812328,7.28618140826,0.680107526882,32.5732807121,0.0722053872054,2472,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-06-01,6,0.04,5,500,250,29928,720,120.947707458,0.00617224999996,11.0079516972,13.70310638,-2.69515468277,29.7013582645,23.2704259755,0.547222222222,62.8275436738,0.289828843996,38,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-06-01,6,0.04,5,500,375,29928,720,120.947707458,0.00397120799994,11.4325793379,13.70310638,-2.27052704209,30.1597319834,23.4467166701,0.506944444444,57.8451526709,0.294402356902,350,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-06-01,6,0.04,5,500,500,29928,720,120.947707458,0.00389979100009,11.8581850163,13.70310638,-1.84492136365,30.6647751214,23.9280622282,0.459722222222,53.8406680451,0.302716049383,797,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-07-01,6,0.04,5,500,250,30648,744,123.417011375,0.004902958,9.47265311431,10.77537067,-1.30271755569,25.9874455097,7.18465456218,0.604838709677,60.1376114516,0.116921907244,711,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-07-01,6,0.04,5,500,375,30648,744,123.417011375,0.00435816599997,9.95762612577,10.77537067,-0.817744544226,26.5263419205,7.53637572645,0.524193548387,51.9948591256,0.134323340936,2713,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-07-01,6,0.04,5,500,500,30648,744,123.417011375,0.00391262499988,10.4052596942,10.77537067,-0.370110975779,26.7131746713,7.1713006159,0.448924731183,43.8985995201,0.149105571848,6765,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-08-01,6,0.04,5,500,250,31392,744,126.575604333,0.00429870899984,6.07703844048,6.574447448,-0.49740900752,16.3501036585,0.737288062479,0.862903225806,65.3006380911,0.0165249266862,75,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-08-01,6,0.04,5,500,375,31392,744,126.575604333,0.006546458,6.05228974768,6.574447448,-0.522157700322,16.1012589826,1.31067578596,0.807795698925,58.9259789487,0.0271038340393,487,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-08-01,6,0.04,5,500,500,31392,744,126.575604333,0.00388558399982,6.24102176457,6.574447448,-0.333425683428,16.3825822699,2.69487127499,0.744623655914,52.2007868976,0.0503910068426,1919,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-09-01,6,0.04,5,500,250,32136,720,127.96892625,0.00449066600004,6.67454056408,7.706400278,-1.03185971392,17.8659105543,1.76568195773,0.590277777778,42.5067893849,0.104264870932,3189,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-09-01,6,0.04,5,500,375,32136,720,127.96892625,0.00375391700004,7.00613814831,7.706400278,-0.700262129688,18.1519597355,1.33868113913,0.475,33.6622686603,0.139702581369,7292,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-09-01,6,0.04,5,500,500,32136,720,127.96892625,0.00373375000004,7.32333109531,7.706400278,-0.383069182685,18.0912612413,1.1901694965,0.375,26.9408005652,0.162485970819,13784,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-10-01,6,0.04,5,500,250,32856,744,130.701891084,0.00544908399979,4.95701580948,3.510557406,1.44645840348,13.3521932671,-8.29568085924,0.69623655914,46.3954986525,0.228779732812,51,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-10-01,6,0.04,5,500,375,32856,744,130.701891084,0.00446675000012,5.22127986206,3.510557406,1.71072245606,13.9394274372,-8.87259710939,0.614247311828,42.4550121616,0.239790376887,505,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-10-01,6,0.04,5,500,500,32856,744,130.701891084,0.00373808299992,5.46808789599,3.510557406,1.95753048999,14.426962471,-9.61075786664,0.551075268817,39.6531477644,0.25669490605,1121,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-11-01,6,0.04,5,500,250,33600,720,134.781606,0.00667612500001,5.77196103774,5.645941032,0.126020005743,15.8861836166,-4.92359985103,0.784722222222,58.5276744957,0.112682379349,58,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-11-01,6,0.04,5,500,375,33600,720,134.781606,0.00374425000018,5.76399680113,5.645941032,0.118055769133,15.8133844036,-4.68604998414,0.766666666667,53.6016410878,0.111560044893,329,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-11-01,6,0.04,5,500,500,33600,720,134.781606,0.00407287500002,5.7546440173,5.645941032,0.108702985299,15.7317029626,-4.29379420278,0.741666666667,50.5474221726,0.108964646465,717,0
depth6_lr0p04,depth6_lr0p04_l25_trees250,2010-12-01,6,0.04,5,500,250,34320,744,135.452371708,0.0040308749999,19.7010150372,21.20801128,-1.50699624284,49.3945356916,46.4785387937,0.353494623656,76.5831480674,0.385591397849,177,0
depth6_lr0p04,depth6_lr0p04_l25_trees375,2010-12-01,6,0.04,5,500,375,34320,744,135.452371708,0.00431320799999,22.0303901481,21.20801128,0.822378868105,51.950926213,48.9893041329,0.251344086022,64.3666969323,0.406000325839,2301,0
depth6_lr0p04,depth6_lr0p04_l25_trees500,2010-12-01,6,0.04,5,500,500,34320,744,135.452371708,0.00381337499994,22.9659513086,21.20801128,1.75794002858,52.856359843,49.9494360229,0.212365591398,59.5487901371,0.410901487998,3928,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-01-01,6,0.08,5,250,125,17544,744,38.242859833,0.00716216699993,11.6254417151,13.90554752,-2.28010580491,32.6031049639,21.2999967837,0.784946236559,88.7501705135,0.161711198002,1172,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-01-01,6,0.08,5,250,188,17544,744,38.242859833,0.00277250000045,11.5783182774,13.90554752,-2.3272292426,31.7574291643,18.9787254954,0.694892473118,75.7787695503,0.156045943304,4473,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-01-01,6,0.08,5,250,250,17544,744,38.242859833,0.00252724999973,11.7174814071,13.90554752,-2.18806611287,31.4815532437,18.9483611451,0.622311827957,68.0886226124,0.164179428696,7442,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-02-01,6,0.08,5,250,125,18288,672,40.084729625,0.00430933299958,12.3307315866,11.28038276,1.05034882663,33.2028970822,11.676264121,0.60119047619,69.2982831123,0.115641534392,1858,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-02-01,6,0.08,5,250,188,18288,672,40.084729625,0.00345958300022,12.826242201,11.28038276,1.54585944105,32.7975472184,10.2634228991,0.482142857143,58.9048405698,0.12741041366,5972,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-02-01,6,0.08,5,250,250,18288,672,40.084729625,0.00253616600003,13.1282065661,11.28038276,1.84782380612,32.8989618452,9.44869719295,0.447916666667,54.2967356774,0.13469035594,8074,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-03-01,6,0.08,5,250,125,18960,744,41.039868292,0.0047777499999,10.8440082199,10.38357876,0.460429459936,28.9330100737,18.4598862282,0.64247311828,54.2595873098,0.0999663299663,3925,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-03-01,6,0.08,5,250,188,18960,744,41.039868292,0.00232908399994,10.9472440626,10.38357876,0.563665302618,28.8176337685,18.4174023901,0.600806451613,50.4696909831,0.11362278701,6449,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-03-01,6,0.08,5,250,250,18960,744,41.039868292,0.00247345900016,11.0167516387,10.38357876,0.633172878669,28.6241907647,17.5641920857,0.518817204301,44.6544644846,0.128632019116,9825,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-04-01,6,0.08,5,250,125,19704,720,41.814082667,0.003270875,5.58489060545,4.785073425,0.79981718045,14.8830804692,1.82045711851,0.556944444444,32.7471226258,0.127744107744,10902,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-04-01,6,0.08,5,250,188,19704,720,41.814082667,0.00326295800005,6.18036647175,4.785073425,1.39529304675,16.041135016,0.488386933562,0.427777777778,27.1975360951,0.155990460157,16592,17
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-04-01,6,0.08,5,250,250,19704,720,41.814082667,0.00225958299961,6.39409482087,4.785073425,1.60902139587,16.2608120279,-0.384950993945,0.361111111111,24.663663565,0.174054433221,20302,31
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-05-01,6,0.08,5,250,125,20424,744,43.3381475,0.00402904100019,4.69647869672,7.013305197,-2.31682650028,13.2055152881,4.34277419666,0.752688172043,40.3877732584,0.070495275334,4069,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-05-01,6,0.08,5,250,188,20424,744,43.3381475,0.00316437500032,4.73872362448,7.013305197,-2.27458157252,13.17519452,3.44042079027,0.720430107527,38.1768960387,0.0787650700554,5420,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-05-01,6,0.08,5,250,250,20424,744,43.3381475,0.00245695900003,4.76623114954,7.013305197,-2.24707404746,13.163339275,3.15568694387,0.684139784946,35.1476465867,0.0889611165418,7881,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-06-01,6,0.08,5,250,125,21168,720,44.44880725,0.005261625,6.47798368062,6.703083345,-0.225099664383,18.0519487387,-7.31154778571,0.798611111111,56.3822995172,0.101666666667,1138,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-06-01,6,0.08,5,250,188,21168,720,44.44880725,0.00353837500006,6.61200376971,6.703083345,-0.0910795752856,18.1851683459,-7.72754252082,0.747222222222,50.4530121633,0.113294051627,3065,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-06-01,6,0.08,5,250,250,21168,720,44.44880725,0.00238620799973,7.00359616718,6.703083345,0.30051282218,18.6790686547,-8.38502670844,0.633333333333,42.3855128235,0.135928731762,7613,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-07-01,6,0.08,5,250,125,21888,744,46.354350834,0.0042419170004,6.40968056347,5.975841871,0.433838692475,17.9073726799,-7.55103371884,0.756720430108,52.7973993549,0.0986385358966,1676,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-07-01,6,0.08,5,250,188,21888,744,46.354350834,0.00246937500015,6.45159881477,5.975841871,0.475756943767,17.3579830248,-6.33122875185,0.685483870968,44.7414117418,0.102834256544,4527,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-07-01,6,0.08,5,250,250,21888,744,46.354350834,0.0026304590001,6.69344393914,5.975841871,0.717602068138,17.5511838684,-6.63507075497,0.608870967742,38.4656804778,0.124687737591,8740,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-08-01,6,0.08,5,250,125,22632,744,46.292540458,0.00320458299984,7.4897228506,7.355061265,0.134661585605,20.0172035451,10.1732895091,0.717741935484,52.9621235009,0.155657651787,1011,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-08-01,6,0.08,5,250,188,22632,744,46.292540458,0.00227266699994,7.76121513769,7.355061265,0.406153872694,20.1214640155,10.7842242168,0.650537634409,44.5615457765,0.168341479309,3666,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-08-01,6,0.08,5,250,250,22632,744,46.292540458,0.00259379199997,7.96133536651,7.355061265,0.606274101507,20.077370638,10.831814079,0.579301075269,38.3863969713,0.182119582926,7984,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-09-01,6,0.08,5,250,125,23376,720,48.330307958,0.00399349999998,7.69524069451,5.693610333,2.00163036151,20.7389939468,-11.2944423323,0.634722222222,50.114112225,0.191369248036,1305,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-09-01,6,0.08,5,250,188,23376,720,48.330307958,0.00342212499982,8.47970873,5.693610333,2.786098397,21.9714685168,-12.5882653319,0.5,43.4110785704,0.207575757576,3771,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-09-01,6,0.08,5,250,250,23376,720,48.330307958,0.00226537500021,8.83784917387,5.693610333,3.14423884087,22.437687386,-13.0742214383,0.458333333333,38.7261177352,0.214318181818,6843,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-10-01,6,0.08,5,250,125,24096,744,50.378390125,0.0041839999999,4.93400402653,4.414959951,0.519044075533,13.7933091401,-4.18930343016,0.799731182796,48.4467259457,0.159197349843,682,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-10-01,6,0.08,5,250,188,24096,744,50.378390125,0.00257333299987,4.98584824476,4.414959951,0.570888293757,13.7897623576,-4.80301681592,0.700268817204,41.1730387879,0.182237971109,2475,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-10-01,6,0.08,5,250,250,24096,744,50.378390125,0.00258229200017,5.10390034226,4.414959951,0.688940391256,14.0253674878,-5.47384927995,0.634408602151,38.0049790694,0.202229282068,3826,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-11-01,6,0.08,5,250,125,24840,720,51.140965917,0.00466349999988,7.29727840908,4.959250238,2.33802817108,21.4830771487,-18.1656882935,0.836111111111,77.3560768166,0.248358585859,98,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-11-01,6,0.08,5,250,188,24840,720,51.140965917,0.0033893750001,7.0953178535,4.959250238,2.1360676155,20.8865998121,-17.098474873,0.8125,71.1281185886,0.244949494949,341,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-11-01,6,0.08,5,250,250,24840,720,51.140965917,0.00234470799978,6.9162640292,4.959250238,1.9570137912,20.2314127038,-16.4022521239,0.7875,66.8729126824,0.24718013468,794,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2009-12-01,6,0.08,5,250,125,25560,744,52.463507917,0.00510258299983,11.3152365835,11.0412067,0.274029883501,31.5409790946,19.838789146,0.693548387097,72.7479371482,0.186210492017,310,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2009-12-01,6,0.08,5,250,188,25560,744,52.463507917,0.00265549999995,11.8135720609,11.0412067,0.772365360898,31.8115181273,19.8918782091,0.625,63.4518880142,0.199147387857,2204,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2009-12-01,6,0.08,5,250,250,25560,744,52.463507917,0.00243433299966,11.5805474743,11.0412067,0.539340774311,30.5619582497,17.6335899199,0.568548387097,55.5444304731,0.196846421201,5104,3
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-01-01,6,0.08,5,250,125,26304,744,53.531077666,0.00709512499998,20.6188523984,21.02048069,-0.401628291645,54.293743986,29.5927671953,0.498655913978,93.5209377869,0.151105680461,1699,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-01-01,6,0.08,5,250,188,26304,744,53.531077666,0.00372045800032,21.6312754713,21.02048069,0.610794781275,55.0639430045,29.3093232023,0.424731182796,80.8297384529,0.165802107092,6023,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-01-01,6,0.08,5,250,250,26304,744,53.531077666,0.00282229200002,22.123491412,21.02048069,1.10301072201,55.3084953915,29.7137716204,0.393817204301,74.6042109317,0.17449114804,8366,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-02-01,6,0.08,5,250,125,27048,672,54.933185209,0.00499108300028,11.6046992072,13.85334823,-2.24864902276,31.8300699187,27.3922936967,0.717261904762,81.8152389679,0.271494708995,2159,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-02-01,6,0.08,5,250,188,27048,672,54.933185209,0.00358541700007,12.0537731317,13.85334823,-1.79957509831,31.5982584969,24.1635826087,0.559523809524,60.2098287538,0.258658008658,10655,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-02-01,6,0.08,5,250,250,27048,672,54.933185209,0.00227120900036,12.2496305653,13.85334823,-1.60371766469,30.9601934479,22.9310685544,0.482142857143,53.1159631002,0.264009139009,15119,2
