base_candidate,candidate,origin,depth,learning_rate,l2_leaf_reg,max_iterations,iterations,training_rows,evaluation_rows,fit_seconds,prediction_seconds,pinball_loss,baseline_pinball_loss,pinball_difference,median_mae,median_bias,coverage_90,mean_width_90,mean_absolute_calibration_error,quantile_crossings,invalid_90_intervals
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-03-01,6,0.08,5,250,125,27720,744,56.459787833,0.00403041699974,8.55607002541,6.757414947,1.79865507841,22.894739029,-14.2147311141,0.591397849462,70.6911259321,0.235311719344,2760,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-03-01,6,0.08,5,250,188,27720,744,56.459787833,0.00239145800015,8.89204737687,6.757414947,2.13463242987,23.4481449104,-14.6654378443,0.540322580645,63.892117799,0.239863147605,4974,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-03-01,6,0.08,5,250,250,27720,744,56.459787833,0.00236037499963,9.19147833841,6.757414947,2.43406339141,23.9725874261,-14.5527538349,0.502688172043,57.344313032,0.239692625176,7723,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-04-01,6,0.08,5,250,125,28464,720,56.25889875,0.00513291599964,4.35626383038,3.642027459,0.714236371379,11.9225715393,-5.39862139799,0.765277777778,44.2040652849,0.200822109989,1260,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-04-01,6,0.08,5,250,188,28464,720,56.25889875,0.00321008299989,4.48765409435,3.642027459,0.845626635349,12.1583849871,-5.74437025328,0.697222222222,40.4890973339,0.214029180696,3103,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-04-01,6,0.08,5,250,250,28464,720,56.25889875,0.00244745800001,4.61565022353,3.642027459,0.97362276453,12.481117254,-6.00966039056,0.679166666667,38.1574555219,0.212634680135,4909,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-05-01,6,0.08,5,250,125,29184,744,57.895825417,0.00410000000011,5.66730444602,7.10266967,-1.43536522398,15.047914998,4.65825709135,0.643817204301,37.8810490298,0.076835016835,4283,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-05-01,6,0.08,5,250,188,29184,744,57.895825417,0.00226141699977,5.66045012981,7.10266967,-1.44221954019,14.7616387833,3.9188885108,0.610215053763,34.808371979,0.0909275551211,6330,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-05-01,6,0.08,5,250,250,29184,744,57.895825417,0.00259495799992,5.57752430126,7.10266967,-1.52514536874,14.4287128371,4.02693151501,0.588709677419,32.7764260239,0.095733680895,7853,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-06-01,6,0.08,5,250,125,29928,720,59.330279,0.00853570800018,12.0199363178,13.70310638,-1.68317006219,30.9545614068,24.8855671885,0.458333333333,56.6193969054,0.312275533109,1149,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-06-01,6,0.08,5,250,188,29928,720,59.330279,0.00357424999993,12.4569344444,13.70310638,-1.24617193558,31.3761870754,24.6488293624,0.3875,51.7233883219,0.316717171717,2811,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-06-01,6,0.08,5,250,250,29928,720,59.330279,0.00242662499977,13.1964383302,13.70310638,-0.506668049849,32.2539403824,25.6610105444,0.351388888889,46.1218926239,0.328658810325,5320,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-07-01,6,0.08,5,250,125,30648,744,60.592937625,0.0160905409998,9.50000243332,10.77537067,-1.27536823668,25.2395025157,6.32402766508,0.543010752688,57.116777661,0.154571521668,2034,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-07-01,6,0.08,5,250,188,30648,744,60.592937625,0.00216137500001,10.0418033999,10.77537067,-0.733567270069,26.1327887647,7.46791230411,0.450268817204,51.3000772042,0.170048875855,4316,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-07-01,6,0.08,5,250,250,30648,744,60.592937625,0.00232108299997,10.2267682962,10.77537067,-0.548602373849,25.9516867727,7.02837816644,0.403225806452,45.6754720003,0.173283371348,8041,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-08-01,6,0.08,5,250,125,31392,744,62.115403208,0.00395779100018,6.0066825546,6.574447448,-0.567764893395,16.4176927969,3.6263436787,0.860215053763,61.6168343034,0.0465151515152,817,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-08-01,6,0.08,5,250,188,31392,744,62.115403208,0.00236054099969,6.06174334729,6.574447448,-0.512704100709,16.4967806831,3.74912312541,0.780913978495,52.6882259511,0.0621972412295,3155,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-08-01,6,0.08,5,250,250,31392,744,62.115403208,0.00227883300022,6.703580813,6.574447448,0.129133364995,17.8834991179,7.07683691133,0.67876344086,44.8645734937,0.119987509504,7680,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-09-01,6,0.08,5,250,125,32136,720,63.529432875,0.00429591600005,6.319434275,7.706400278,-1.386966003,17.1304647359,5.59543153823,0.704166666667,47.4382696286,0.086652637486,2303,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-09-01,6,0.08,5,250,188,32136,720,63.529432875,0.00400600000012,6.67359658886,7.706400278,-1.03280368914,17.5628622698,6.61332493509,0.5625,39.3660323686,0.120047699214,5939,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-09-01,6,0.08,5,250,250,32136,720,63.529432875,0.00241966700014,6.81830949076,7.706400278,-0.888090787244,17.5156000307,6.1541122181,0.511111111111,34.4173452493,0.131812570146,9560,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-10-01,6,0.08,5,250,125,32856,744,66.451779167,0.00623966600006,6.84535920642,3.510557406,3.33480180042,18.8021411234,-16.0002252912,0.631720430108,54.8130516322,0.313932334094,325,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-10-01,6,0.08,5,250,188,32856,744,66.451779167,0.0022234170001,6.90891357461,3.510557406,3.39835616861,18.8691113183,-16.1177894198,0.565860215054,49.2328063984,0.322648528294,1082,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-10-01,6,0.08,5,250,250,32856,744,66.451779167,0.0023061249999,7.28569053504,3.510557406,3.77513312904,19.5448078663,-16.8658672905,0.504032258065,45.3815147244,0.331826327794,2289,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-11-01,6,0.08,5,250,125,33600,720,66.427521834,0.00415050000038,5.9073297396,5.645941032,0.261388707596,16.5693824043,-4.12170439178,0.808333333333,57.5251066611,0.0784231200898,143,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-11-01,6,0.08,5,250,188,33600,720,66.427521834,0.0033171670002,5.85095545083,5.645941032,0.205014418832,16.3072935025,-3.902684086,0.795833333333,54.1384490044,0.078347362514,572,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-11-01,6,0.08,5,250,250,33600,720,66.427521834,0.00236033300007,5.84810860639,5.645941032,0.202167574391,16.2583748922,-4.22738345792,0.781944444444,51.1858083944,0.0833978675645,1211,0
depth6_lr0p08,depth6_lr0p08_l25_trees125,2010-12-01,6,0.08,5,250,125,34320,744,68.653477542,0.00465345900011,20.2077835027,21.20801128,-1.00022777728,50.7815598615,47.6792698192,0.310483870968,75.8378802203,0.39311610731,640,0
depth6_lr0p08,depth6_lr0p08_l25_trees188,2010-12-01,6,0.08,5,250,188,34320,744,68.653477542,0.00258020799993,22.9914403304,21.20801128,1.78342905043,53.7683956071,50.5491064134,0.186827956989,62.0861013224,0.41124090366,4168,0
depth6_lr0p08,depth6_lr0p08_l25_trees250,2010-12-01,6,0.08,5,250,250,34320,744,68.653477542,0.00239166600022,24.358339717,21.20801128,3.15032843704,55.2352871166,52.1116887475,0.166666666667,55.6802395298,0.415395351363,6821,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-01-01,8,0.04,5,500,250,17544,744,143.092505833,0.00507629200001,12.1718998723,13.90554752,-1.73364764769,32.8779184236,20.9671560062,0.630376344086,66.2498653162,0.17445041816,4456,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-01-01,8,0.04,5,500,375,17544,744,143.092505833,0.0123516250001,12.9265904315,13.90554752,-0.978957088532,33.0747114977,21.4598397001,0.5,52.3489656385,0.194286955577,11245,2
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-01-01,8,0.04,5,500,500,17544,744,143.092505833,0.00603320800019,13.6172137876,13.90554752,-0.288333732383,33.3788536919,21.0458125798,0.384408602151,42.63091317,0.205443141088,17453,14
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-02-01,8,0.04,5,500,250,18288,672,146.786571792,0.00730670800021,12.7273823083,11.28038276,1.44699954828,35.0280579809,7.93781448147,0.575892857143,70.9404608705,0.133983886484,2203,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-02-01,8,0.04,5,500,375,18288,672,146.786571792,0.003424,12.9849823726,11.28038276,1.70459961263,34.6347198925,7.53564292582,0.491071428571,62.9551845219,0.14732984608,4494,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-02-01,8,0.04,5,500,500,18288,672,146.786571792,0.00391379199982,13.2324117666,11.28038276,1.95202900655,34.5330967755,7.68976280751,0.418154761905,56.6804072448,0.15888047138,7429,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-03-01,8,0.04,5,500,250,18960,744,150.022000916,0.00640466699997,11.0967117206,10.38357876,0.713132960596,28.0985371481,16.8713738191,0.561827956989,46.9078721228,0.107627348756,4850,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-03-01,8,0.04,5,500,375,18960,744,150.022000916,0.00356308299979,11.1117613127,10.38357876,0.728182552729,27.4862669233,16.4333632268,0.504032258065,40.7692668146,0.119215270989,9077,1
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-03-01,8,0.04,5,500,500,18960,744,150.022000916,0.00416479199976,11.2960756148,10.38357876,0.912496854772,27.4815500729,16.5435670421,0.452956989247,36.2798268255,0.13297762572,12829,4
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-04-01,8,0.04,5,500,250,19704,720,153.691548958,0.00432599999931,5.92463670432,4.785073425,1.13956327932,15.0300723773,-1.15618811483,0.401388888889,30.7073362804,0.185867003367,10664,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-04-01,8,0.04,5,500,375,19704,720,153.691548958,0.00553079099973,6.3782356346,4.785073425,1.5931622096,15.394682658,-1.20431738999,0.304166666667,24.581597032,0.200165544332,18772,8
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-04-01,8,0.04,5,500,500,19704,720,153.691548958,0.00403929199911,6.61021231223,4.785073425,1.82513888723,15.4876251976,-1.50350930512,0.270833333333,21.8505880778,0.208992704826,22761,23
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-05-01,8,0.04,5,500,250,20424,744,157.364416166,0.00675841700013,4.67955805716,7.013305197,-2.33374713984,12.9811300821,7.82154272267,0.737903225806,32.9158396245,0.109160964484,6510,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-05-01,8,0.04,5,500,375,20424,744,157.364416166,0.00379204099954,4.86648597527,7.013305197,-2.14681922173,13.0863613838,7.76188186844,0.631720430108,27.36345657,0.132205387205,11542,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-05-01,8,0.04,5,500,500,20424,744,157.364416166,0.00444708400028,4.93023145475,7.013305197,-2.08307374225,12.9279239778,7.4698010469,0.561827956989,23.9124459447,0.140647333551,15102,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-06-01,8,0.04,5,500,250,21168,720,158.555679542,0.00660254099967,6.46340949653,6.703083345,-0.239673848471,17.2947208928,-0.833593681258,0.666666666667,40.8254980342,0.0864337822671,7630,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-06-01,8,0.04,5,500,375,21168,720,158.555679542,0.00349337499938,6.69368484431,6.703083345,-0.00939850068862,17.1594432221,-1.57245397274,0.551388888889,33.1494197954,0.116801346801,13541,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-06-01,8,0.04,5,500,500,21168,720,158.555679542,0.0040247500001,7.13709790064,6.703083345,0.434014555637,17.2838964928,-1.81132202775,0.443055555556,24.9855490141,0.147525252525,20424,5
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-07-01,8,0.04,5,500,250,21888,744,161.312805167,0.00455475000035,6.41131843296,5.975841871,0.43547656196,17.4744588523,-5.35996313452,0.668010752688,46.9820620775,0.0973987183665,3011,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-07-01,8,0.04,5,500,375,21888,744,161.312805167,0.00569500000074,6.51688367729,5.975841871,0.541041806286,16.9880523479,-4.63482205636,0.557795698925,36.9216305594,0.115935158032,8415,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-07-01,8,0.04,5,500,500,21888,744,161.312805167,0.00432749999982,6.89945866208,5.975841871,0.923616791076,17.3273461048,-5.25256281334,0.459677419355,29.4592352855,0.144649723037,14653,4
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-08-01,8,0.04,5,500,250,22632,744,169.563975959,0.00450012500005,8.12486733447,7.355061265,0.769806069468,20.7967759378,12.4203684881,0.592741935484,42.1643020357,0.189018681438,4053,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-08-01,8,0.04,5,500,375,22632,744,169.563975959,0.006964917,8.49937742993,7.355061265,1.14431616493,20.790071158,12.0621528033,0.491935483871,33.1633707199,0.194922341697,9616,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-08-01,8,0.04,5,500,500,22632,744,169.563975959,0.00466316699931,8.6761505209,7.355061265,1.3210892559,20.7541196722,12.2566777448,0.435483870968,28.8945482096,0.203857934181,13249,2
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-09-01,8,0.04,5,500,250,23376,720,191.340501709,0.00500079100038,7.6414273136,5.693610333,1.9478169806,20.5828044886,-10.9368425629,0.598611111111,42.618968814,0.199211560045,2596,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-09-01,8,0.04,5,500,375,23376,720,191.340501709,0.00720762499986,8.38807593819,5.693610333,2.69446560519,21.4882302249,-11.8172021513,0.445833333333,32.8301505413,0.22035634119,9199,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-09-01,8,0.04,5,500,500,23376,720,191.340501709,0.00521120800022,8.9057389157,5.693610333,3.2121285827,21.6429071049,-12.6917664325,0.361111111111,25.9743522316,0.243389450056,15455,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-10-01,8,0.04,5,500,250,24096,744,192.097904625,0.00929962499958,5.40725147164,4.414959951,0.992291520637,14.7862616229,-5.61163310696,0.581989247312,39.1175362464,0.205698381666,2972,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-10-01,8,0.04,5,500,375,24096,744,192.097904625,0.00355175000004,5.62209162518,4.414959951,1.20713167418,15.0193290544,-6.77969926477,0.462365591398,33.8675794278,0.233509829478,6287,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-10-01,8,0.04,5,500,500,24096,744,192.097904625,0.00415150000026,5.74262391399,4.414959951,1.32766396299,14.9776165579,-6.88540876187,0.397849462366,30.4549673475,0.245171065494,9097,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-11-01,8,0.04,5,500,250,24840,720,183.907365917,0.0150100829997,7.41991091378,4.959250238,2.46066067578,21.1341430493,-17.4727075904,0.684722222222,59.6978353743,0.259245230079,1082,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-11-01,8,0.04,5,500,375,24840,720,183.907365917,0.00354562499979,7.60304315688,4.959250238,2.64379291888,21.2941349363,-17.4388000107,0.606944444444,52.9285632589,0.267171717172,3261,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-11-01,8,0.04,5,500,500,24840,720,183.907365917,0.00456304100044,7.83005091763,4.959250238,2.87080067963,21.5676494893,-17.7713371193,0.563888888889,47.6993900827,0.277539281706,6170,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2009-12-01,8,0.04,5,500,250,25560,744,186.702106584,0.00496595799996,11.2200385469,11.0412067,0.178831846946,30.3189245462,16.786571631,0.569892473118,60.0369237285,0.170257955903,3291,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2009-12-01,8,0.04,5,500,375,25560,744,186.702106584,0.00655174999974,11.715118553,11.0412067,0.673911852954,30.537126747,16.2812170306,0.509408602151,50.9601230349,0.186843162811,8001,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2009-12-01,8,0.04,5,500,500,25560,744,186.702106584,0.00448887499988,12.1046498826,11.0412067,1.0634431826,30.5527802465,16.3689575256,0.434139784946,44.6102320395,0.200486043228,11790,11
depth8_lr0p04,depth8_lr0p04_l25_trees250,2010-01-01,8,0.04,5,500,250,26304,744,194.273949833,0.00904058299966,21.4015749344,21.02048069,0.381094244432,53.137896774,25.7107127305,0.403225806452,75.9679302992,0.161173020528,4345,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2010-01-01,8,0.04,5,500,375,26304,744,194.273949833,0.00402691699946,22.426465445,21.02048069,1.40598475497,53.6464048069,27.2166675858,0.349462365591,64.1191345688,0.175096665581,10582,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2010-01-01,8,0.04,5,500,500,26304,744,194.273949833,0.00497466600063,23.4442742444,21.02048069,2.42379355438,54.8655442379,27.8934116036,0.30376344086,55.5030045337,0.189555772782,15118,1
depth8_lr0p04,depth8_lr0p04_l25_trees250,2010-02-01,8,0.04,5,500,250,27048,672,200.2011355,0.00604933300019,10.0717384977,13.85334823,-3.78160973227,27.9654916971,20.9756994699,0.730654761905,75.5985187245,0.209881553632,2895,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2010-02-01,8,0.04,5,500,375,27048,672,200.2011355,0.00402000000031,10.8613444272,13.85334823,-2.99200380283,28.4870849519,21.6684710106,0.571428571429,60.2444860215,0.240244708995,8217,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2010-02-01,8,0.04,5,500,500,27048,672,200.2011355,0.00401120900005,11.2623077626,13.85334823,-2.5910404674,28.5843461153,21.5516015224,0.5,52.2456677491,0.248986291486,12309,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2010-03-01,8,0.04,5,500,250,27720,744,213.544854584,0.00651704200027,8.88424131194,6.757414947,2.12682636494,23.2108629638,-11.0868844092,0.474462365591,54.3486594004,0.216291951776,7525,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2010-03-01,8,0.04,5,500,375,27720,744,213.544854584,0.00688133299991,9.1357259723,6.757414947,2.3783110253,22.9497997669,-10.6520954552,0.408602150538,44.0778434791,0.219756163788,13255,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2010-03-01,8,0.04,5,500,500,27720,744,213.544854584,0.00762162499996,9.371845764,6.757414947,2.614430817,22.8336014704,-10.8687531058,0.361559139785,37.7131775515,0.22793146519,18160,8
depth8_lr0p04,depth8_lr0p04_l25_trees250,2010-04-01,8,0.04,5,500,250,28464,720,198.428831541,0.00718587499978,5.08067264788,3.642027459,1.43864518888,13.6917349206,-8.3589767886,0.651388888889,49.0130957474,0.255735129068,281,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2010-04-01,8,0.04,5,500,375,28464,720,198.428831541,0.00341099999969,5.57563332874,3.642027459,1.93360586974,14.6577683516,-9.29350963165,0.530555555556,42.36121831,0.276136363636,2553,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2010-04-01,8,0.04,5,500,500,28464,720,198.428831541,0.00409725000009,5.90900029667,3.642027459,2.26697283767,15.2158321733,-9.79730007797,0.4375,37.5739622263,0.292648709315,6265,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2010-05-01,8,0.04,5,500,250,29184,744,214.06933725,0.00650883300023,6.22646557692,7.10266967,-0.87620409308,15.8693006696,9.53675436391,0.596774193548,29.3052520712,0.0960872162485,5562,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2010-05-01,8,0.04,5,500,375,29184,744,214.06933725,0.00347058399984,6.5542139869,7.10266967,-0.548455683105,16.3074320201,9.14476585351,0.501344086022,24.6317319794,0.12572987944,11019,8
depth8_lr0p04,depth8_lr0p04_l25_trees500,2010-05-01,8,0.04,5,500,500,29184,744,214.06933725,0.00403245799953,6.77003958113,7.10266967,-0.332630088871,16.3618320218,9.23989135532,0.405913978495,20.9241632004,0.15316878462,16703,31
depth8_lr0p04,depth8_lr0p04_l25_trees250,2010-06-01,8,0.04,5,500,250,29928,720,215.738161375,0.00456250000025,11.0136446302,13.70310638,-2.68946174982,29.2912543536,21.7070708899,0.506944444444,55.2774963097,0.264492143659,1206,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2010-06-01,8,0.04,5,500,375,29928,720,215.738161375,0.00618124999983,11.6873687679,13.70310638,-2.01573761206,30.1074746869,22.0736495498,0.451388888889,47.9075096669,0.270216049383,3998,0
depth8_lr0p04,depth8_lr0p04_l25_trees500,2010-06-01,8,0.04,5,500,500,29928,720,215.738161375,0.00441879199934,12.0362420482,13.70310638,-1.66686433182,30.4496742868,22.702069436,0.395833333333,42.5578342441,0.279104938272,6887,0
depth8_lr0p04,depth8_lr0p04_l25_trees250,2010-07-01,8,0.04,5,500,250,30648,744,211.3075285,0.00459433300057,9.87198469623,10.77537067,-0.903385973767,25.1194377226,5.64031347807,0.42876344086,45.2122140558,0.146130118388,5855,0
depth8_lr0p04,depth8_lr0p04_l25_trees375,2010-07-01,8,0.04,5,500,375,30648,744,211.3075285,0.00627799999984,10.5155490297,10.77537067,-0.259821640262,25.6422551192,5.26835408777,0.356182795699,36.6693129954,0.164051265342,12261,5
depth8_lr0p04,depth8_lr0p04_l25_trees500,2010-07-01,8,0.04,5,500,500,30648,744,211.3075285,0.00442512500013,10.965861225,10.77537067,0.190490555041,25.762540773,5.13140730564,0.313172043011,30.4794174325,0.175558270881,17913,16
